video_time,num_sessions,num_quizzes,reading_time,previous_knowledge,browser_speed,device,topics,education,dropout
71.80813220149139,60.0,47.0,52.85065580229362,1.2318463068333636,2.7404294090326724,1.0,"['Nietzche', 'Locke', 'Confucius', 'Kant', 'Aristotle', 'Socrates', 'Plato']",3.0,0
81.05141004828177,51.0,20.0,58.07759917957855,1.804742238702969,2.1791259212379512,1.0,"['Nietzche', 'Locke', 'Kant', 'Confucius', 'Plato', 'Aristotle', 'Descartes']",3.0,0
19.35360079543203,101.0,51.0,62.317381817296805,-0.022291080532738566,0.5923084085266117,1.0,"['Plato', 'Locke', 'Socrates', 'Aristotle', 'Nietzche', 'Descartes', 'Kant']",2.0,0
69.67585336259222,28.0,43.0,90.81752870860669,0.4885799156813708,2.8127249467905484,1.0,"['Locke', 'Kant', 'Plato', 'Socrates', 'Aristotle', 'Nietzche']",4.0,1
3.8681531474598785,51.0,30.0,75.32367875953214,1.3312979285420312,0.10213780968816244,1.0,"['Aristotle', 'Socrates', 'Confucius', 'Nietzche', 'Descartes']",3.0,1
34.61101554267416,36.0,33.0,33.74618507281964,-0.16621926691326694,-2.3268797442182083,1.0,"['Socrates', 'Aristotle', 'Kant', 'Descartes', 'Locke', 'Plato', 'Confucius']",2.0,0
48.617054390219224,46.0,12.0,50.30252497063357,0.8200034775514099,1.3906721348347526,1.0,"['Locke', 'Kant', 'Confucius', 'Socrates', 'Plato', 'Nietzche', 'Aristotle', 'Descartes']",3.0,0
73.70734322560745,33.0,31.0,48.30635956076753,1.3307468901923485,2.8472014328714423,1.0,"['Plato', 'Descartes', 'Kant', 'Confucius', 'Socrates', 'Locke', 'Aristotle', 'Nietzche']",3.0,0
10.196370915316503,60.0,48.0,70.03425385251012,-0.06910696343211598,1.2304187764459373,1.0,"['Nietzche', 'Plato', 'Locke', 'Socrates', 'Confucius', 'Descartes', 'Kant']",2.0,0
25.37936428480463,62.0,48.0,37.441432332245384,-0.025101194658005754,3.1833519454915917,0.0,"['Confucius', 'Aristotle', 'Kant', 'Nietzche', 'Plato', 'Locke']",0.0,1
36.320144711177534,103.0,87.0,93.72802993737363,1.0819613801567827,4.272457642789611,1.0,"['Kant', 'Plato', 'Locke', 'Descartes', 'Nietzche', 'Aristotle', 'Confucius', 'Socrates']",4.0,0
26.60610133073999,89.0,45.0,66.13664255363682,0.6871329773010635,1.0915638862608406,1.0,"['Confucius', 'Plato', 'Descartes', 'Nietzche', 'Locke', 'Socrates']",2.0,0
101.82560941385671,27.0,2.0,24.372898005592106,-0.43469934846120584,2.3285925877614693,1.0,"['Kant', 'Aristotle', 'Descartes', 'Socrates', 'Nietzche', 'Plato']",4.0,0
43.27804119357012,79.0,24.0,74.84704289209736,3.6561081030714373,-1.2523513925834646,1.0,"['Confucius', 'Descartes', 'Nietzche', 'Aristotle', 'Socrates', 'Kant', 'Locke', 'Plato']",4.0,0
5.7717612262166735,70.0,39.0,56.08584940503755,0.1734039089845809,0.8886695513754925,1.0,"['Descartes', 'Plato', 'Kant', 'Locke', 'Socrates', 'Confucius', 'Aristotle']",1.0,0
40.63625578670147,84.0,32.0,54.064964307508504,2.6994355316542844,0.8950064714877213,1.0,"['Plato', 'Descartes', 'Aristotle', 'Confucius', 'Nietzche', 'Locke']",1.0,0
118.352905138686,59.0,50.0,13.05032903266327,1.623656949051433,-2.0523911505914194,1.0,"['Socrates', 'Locke', 'Plato', 'Aristotle', 'Kant', 'Descartes', 'Nietzche']",3.0,0
28.57355179651968,58.0,47.0,56.637367372103014,0.21194591294052323,2.306632224617605,1.0,"['Aristotle', 'Descartes', 'Socrates', 'Plato', 'Locke', 'Nietzche', 'Kant']",4.0,1
28.022085585337813,78.0,48.0,65.59932803288233,3.225011023552492,2.655565810417617,1.0,"['Confucius', 'Locke', 'Aristotle', 'Descartes', 'Nietzche', 'Plato', 'Socrates']",3.0,1
7.441431512202219,34.0,35.0,67.73432989317993,1.769636749164246,2.3789081979549342,0.0,"['Descartes', 'Confucius', 'Locke', 'Socrates', 'Plato', 'Kant', 'Nietzche']",0.0,1
76.70739737693633,100.0,36.0,43.66097799609746,0.4318172180976587,2.8705909379057886,1.0,"['Descartes', 'Kant', 'Nietzche', 'Aristotle', 'Socrates']",2.0,0
46.079010644018645,88.0,54.0,70.8207080811056,-0.9087708982621008,1.8179101813101373,1.0,"['Kant', 'Descartes', 'Confucius', 'Socrates', 'Nietzche', 'Aristotle']",1.0,0
39.44118466140737,72.0,41.0,53.04493306679216,1.0303231507931327,-0.01308503396430738,1.0,"['Confucius', 'Socrates', 'Locke', 'Descartes', 'Plato', 'Kant']",2.0,0
60.02942905138095,13.0,44.0,30.426400813822696,0.007461626117121201,4.799154312851509,0.0,"['Plato', 'Socrates', 'Aristotle', 'Locke', 'Nietzche', 'Kant', 'Confucius']",0.0,1
58.08310280694688,84.0,35.0,32.58606159000483,0.5965557450286505,-0.8189759021668259,1.0,"['Nietzche', 'Socrates', 'Confucius', 'Descartes', 'Kant', 'Plato', 'Aristotle', 'Locke']",3.0,0
14.87028143327005,22.0,44.0,59.97996768565192,-0.4295361497448752,2.038310578403845,1.0,"['Aristotle', 'Nietzche', 'Confucius', 'Locke', 'Socrates', 'Plato', 'Descartes', 'Kant']",1.0,1
65.03224967927785,92.0,39.0,38.28397762686038,0.4099751235207305,-0.09438771960837111,1.0,"['Nietzche', 'Aristotle', 'Locke', 'Socrates', 'Kant', 'Descartes', 'Confucius']",1.0,0
48.286360441197985,107.0,44.0,62.675754177714865,1.572641299276216,2.6102783305888124,1.0,"['Aristotle', 'Confucius', 'Descartes', 'Plato', 'Socrates']",3.0,0
5.8040581774303135,95.0,28.0,78.76330114250484,0.23238092752994477,0.30076662719492253,1.0,"['Kant', 'Descartes', 'Nietzche', 'Socrates', 'Plato', 'Confucius', 'Aristotle', 'Locke']",3.0,0
36.77696912969227,56.0,50.0,32.71336485416198,1.8404380990299307,-0.772180836692119,1.0,"['Socrates', 'Confucius', 'Nietzche', 'Kant', 'Locke', 'Descartes', 'Aristotle']",1.0,0
37.02313033885314,106.0,43.0,65.42788033349743,1.8688467151203425,-0.7854976744876299,1.0,"['Plato', 'Confucius', 'Descartes', 'Nietzche', 'Socrates', 'Kant']",2.0,0
2.8239822816754945,34.0,27.0,74.84316838619782,-0.23795731905906004,0.6133030578651424,1.0,"['Confucius', 'Nietzche', 'Aristotle', 'Socrates', 'Descartes', 'Locke', 'Plato']",1.0,1
52.15270450830069,91.0,52.0,33.14028398114935,2.7793191564483113,0.9701300509941604,1.0,"['Aristotle', 'Socrates', 'Plato', 'Descartes', 'Nietzche', 'Kant', 'Locke', 'Confucius']",2.0,0
2.267141369107488,14.0,46.0,69.8741101961211,0.45956975015431484,2.740658665946575,0.0,"['Kant', 'Descartes', 'Plato', 'Socrates', 'Nietzche', 'Confucius']",0.0,1
50.756828592116854,94.0,39.0,55.11364387779009,-0.4116445644962059,-0.5772817215915607,1.0,"['Confucius', 'Aristotle', 'Socrates', 'Kant', 'Nietzche', 'Plato', 'Locke']",2.0,0
7.59958053671966,74.0,53.0,52.182269330989875,1.2207769377509705,-1.8669487362555373,1.0,"['Aristotle', 'Socrates', 'Plato', 'Kant', 'Descartes', 'Nietzche', 'Locke', 'Confucius']",1.0,0
27.40297866933283,90.0,54.0,54.813404657006544,-0.33662031828013106,-0.18466049820778707,1.0,"['Kant', 'Locke', 'Socrates', 'Aristotle', 'Nietzche', 'Confucius', 'Descartes', 'Plato']",2.0,0
27.163733320240524,61.0,20.0,55.17585044151598,1.731444747582701,2.604056564635675,1.0,"['Kant', 'Plato', 'Confucius', 'Locke', 'Descartes', 'Nietzche', 'Socrates']",3.0,1
82.25357890734551,78.0,34.0,39.823108460900585,0.1006132251395333,-0.9897040311285736,1.0,"['Plato', 'Aristotle', 'Locke', 'Confucius', 'Nietzche', 'Descartes', 'Kant', 'Socrates']",4.0,0
93.76230385561544,29.0,3.0,34.78661301693459,0.20317969769399513,0.9265574330749997,1.0,"['Plato', 'Nietzche', 'Locke', 'Kant', 'Descartes', 'Aristotle', 'Socrates']",4.0,0
104.6675221272192,80.0,34.0,46.19679852278773,1.92275351897887,1.0580720086039839,1.0,"['Plato', 'Aristotle', 'Kant', 'Descartes', 'Confucius', 'Nietzche', 'Socrates']",3.0,0
22.690915462585217,37.0,55.0,55.09345215887625,1.4595076184999152,3.285021500860227,1.0,"['Confucius', 'Nietzche', 'Locke', 'Plato', 'Descartes', 'Socrates']",1.0,1
33.57217476494766,86.0,22.0,79.55486226721916,1.9719780831054394,0.967610034397156,1.0,"['Descartes', 'Socrates', 'Aristotle', 'Confucius', 'Nietzche', 'Kant']",3.0,0
23.028592309242548,83.0,42.0,67.14190392709112,2.7432187377238524,0.9378127084322749,1.0,"['Socrates', 'Aristotle', 'Kant', 'Confucius', 'Nietzche', 'Locke', 'Descartes', 'Plato']",1.0,0
29.65782437589267,59.0,49.0,75.22963350913969,1.7930744040265714,1.2685915699569525,1.0,"['Confucius', 'Aristotle', 'Socrates', 'Plato', 'Kant', 'Locke']",1.0,1
23.657098418119705,27.0,32.0,77.1842993524057,1.5952118436937859,2.7065038494948475,1.0,"['Descartes', 'Plato', 'Socrates', 'Kant', 'Aristotle', 'Nietzche', 'Confucius']",1.0,1
6.512213914051257,44.0,49.0,69.64503526192613,1.202171227490687,1.183924633914185,1.0,"['Kant', 'Socrates', 'Aristotle', 'Descartes', 'Locke', 'Nietzche', 'Plato', 'Confucius']",1.0,1
37.166072940071786,24.0,11.0,56.06800211141049,1.4988547331508038,-0.5517376484026291,1.0,"['Confucius', 'Locke', 'Nietzche', 'Socrates', 'Kant', 'Descartes', 'Plato', 'Aristotle']",4.0,0
101.3530857018726,85.0,21.0,29.085973897547508,0.7729565117883952,0.9840477116702615,1.0,"['Confucius', 'Nietzche', 'Aristotle', 'Plato', 'Locke', 'Kant', 'Socrates', 'Descartes']",4.0,0
61.783566887373105,54.0,52.0,10.742635212147519,0.4955045972660395,-0.5632530575544081,1.0,"['Aristotle', 'Kant', 'Plato', 'Nietzche', 'Confucius', 'Descartes', 'Socrates', 'Locke']",2.0,0
51.008887148890985,56.0,19.0,49.712645153734044,2.336267808684731,-1.3011957394885647,1.0,"['Descartes', 'Confucius', 'Socrates', 'Kant', 'Plato', 'Nietzche', 'Locke']",3.0,0
42.568921943897195,65.0,48.0,47.874918837151455,1.7996391215671275,-0.9098154705104149,1.0,"['Aristotle', 'Socrates', 'Nietzche', 'Locke', 'Kant']",3.0,0
66.63246509026567,69.0,35.0,60.19377786657545,-0.8173973955791791,2.0278266560782248,1.0,"['Locke', 'Plato', 'Confucius', 'Descartes', 'Socrates', 'Nietzche']",3.0,0
91.93887222297204,46.0,43.0,24.186404987665817,0.013622739937179107,-1.0256866106522096,1.0,"['Locke', 'Aristotle', 'Confucius', 'Plato', 'Kant', 'Descartes', 'Nietzche', 'Socrates']",2.0,0
92.54011777686046,91.0,45.0,47.84806593719206,1.5210386873756525,-0.17446194501420798,0.0,"['Aristotle', 'Plato', 'Confucius', 'Descartes', 'Locke', 'Kant']",0.0,0
61.695691889316606,92.0,40.0,45.2228986148066,2.269693753928071,-0.5337755229545649,1.0,"['Locke', 'Kant', 'Plato', 'Nietzche', 'Confucius', 'Aristotle']",4.0,0
65.43604654671742,40.0,13.0,40.34917536208282,1.927406549915907,1.4820277928949233,1.0,"['Socrates', 'Kant', 'Confucius', 'Plato', 'Locke', 'Nietzche', 'Descartes']",3.0,0
24.286934466944437,66.0,49.0,81.14307643595882,2.5246152437734874,4.361023128298032,1.0,"['Locke', 'Nietzche', 'Aristotle', 'Kant', 'Confucius', 'Socrates']",4.0,1
6.734301836717158,55.0,28.0,84.73372086081156,1.4519655297916034,-0.07457617284566298,1.0,"['Kant', 'Locke', 'Descartes', 'Nietzche', 'Aristotle', 'Plato', 'Confucius', 'Socrates']",1.0,0
81.48888435635905,57.0,26.0,63.463488671854584,2.252798057248354,4.219488799610929,1.0,"['Socrates', 'Plato', 'Kant', 'Descartes', 'Locke', 'Confucius', 'Nietzche']",2.0,0
81.19960584886695,46.0,9.0,28.289578323977963,2.06572430138276,1.7444761772277175,1.0,"['Aristotle', 'Locke', 'Socrates', 'Descartes', 'Nietzche', 'Plato', 'Confucius']",4.0,0
33.39581267877528,58.0,35.0,68.21869512003227,0.20442822621761078,1.5508353423798722,1.0,"['Kant', 'Confucius', 'Descartes', 'Aristotle', 'Nietzche', 'Locke', 'Plato']",3.0,1
68.23322052087792,55.0,12.0,68.45118079059861,3.1415520982403713,2.268826843659962,0.0,"['Aristotle', 'Descartes', 'Socrates', 'Plato', 'Kant', 'Nietzche', 'Locke']",0.0,1
98.64374242556984,66.0,17.0,29.872144740083144,1.1476030876213177,2.8564641433484286,1.0,"['Descartes', 'Kant', 'Confucius', 'Socrates', 'Plato', 'Locke', 'Nietzche']",3.0,0
52.39605646659391,55.0,24.0,53.48340699949385,1.3530929012041146,-0.5436581571067941,1.0,"['Socrates', 'Aristotle', 'Locke', 'Plato', 'Kant']",3.0,0
21.407994524358095,55.0,32.0,67.90101658919126,-0.6791653141920955,-0.03221766277949256,1.0,"['Socrates', 'Locke', 'Descartes', 'Kant', 'Nietzche', 'Plato', 'Confucius']",1.0,0
45.5896354987329,72.0,45.0,47.13551579373834,2.1457157435626266,3.718684058309696,1.0,"['Plato', 'Confucius', 'Locke', 'Socrates', 'Aristotle', 'Kant', 'Nietzche', 'Descartes']",2.0,0
64.3393465917595,64.0,69.0,74.02224792883031,0.4218453125425149,0.2099675343581151,0.0,"['Aristotle', 'Descartes', 'Socrates', 'Kant', 'Nietzche']",0.0,1
31.43510326975102,79.0,51.0,54.10563082777579,1.9596283259815106,3.22701388912838,1.0,"['Confucius', 'Aristotle', 'Locke', 'Socrates', 'Descartes', 'Nietzche', 'Plato', 'Kant']",3.0,1
10.364082435188884,77.0,37.0,72.60361951336779,-0.27277125401151436,0.5673249019203715,1.0,"['Confucius', 'Socrates', 'Nietzche', 'Descartes', 'Plato', 'Aristotle', 'Kant', 'Locke']",1.0,0
106.7362848694289,55.0,36.0,40.39840299507434,-0.6207263183285898,3.275538360441078,1.0,"['Kant', 'Locke', 'Plato', 'Socrates', 'Aristotle', 'Descartes']",3.0,0
51.6147366558436,75.0,29.0,45.49346644672793,0.38818735152894734,0.35990797422847054,1.0,"['Socrates', 'Confucius', 'Aristotle', 'Locke', 'Nietzche', 'Kant']",3.0,0
43.43893006752814,96.0,39.0,50.14029222947318,-0.2784645736987458,0.44195443405105683,1.0,"['Aristotle', 'Locke', 'Descartes', 'Plato', 'Nietzche', 'Confucius', 'Kant']",3.0,0
26.225779091574893,0.0,33.0,41.84615803246743,-1.142444557305815,4.341407676061971,1.0,"['Nietzche', 'Confucius', 'Plato', 'Descartes', 'Socrates', 'Kant', 'Locke']",1.0,1
65.94416350615626,107.0,36.0,52.88906330866776,2.061780757835533,-0.2544777080221301,1.0,"['Locke', 'Nietzche', 'Kant', 'Plato', 'Aristotle', 'Descartes', 'Socrates']",1.0,0
36.78849470572851,71.0,49.0,83.85779146348281,1.846226203991013,1.1963408149499262,1.0,"['Kant', 'Nietzche', 'Descartes', 'Plato', 'Locke', 'Socrates', 'Aristotle']",2.0,1
22.33355289621678,45.0,38.0,56.55420691253839,0.6186599396029557,2.531486911390102,1.0,"['Descartes', 'Kant', 'Aristotle', 'Socrates', 'Plato', 'Confucius', 'Nietzche', 'Locke']",2.0,1
49.549316270525225,85.0,24.0,41.45001781270583,0.7110157967753803,-0.10976763390430255,1.0,"['Nietzche', 'Confucius', 'Kant', 'Socrates', 'Descartes', 'Locke', 'Plato', 'Aristotle']",3.0,0
75.75829890285985,83.0,40.0,57.42689102470066,2.802179049787494,2.821741640619803,1.0,"['Locke', 'Nietzche', 'Plato', 'Socrates', 'Descartes', 'Kant', 'Aristotle', 'Confucius']",3.0,0
58.92985598655878,88.0,25.0,54.62885524602243,-3.0616356879396975,0.43191538839816146,1.0,"['Socrates', 'Confucius', 'Aristotle', 'Plato', 'Kant', 'Descartes', 'Locke', 'Nietzche']",2.0,0
60.349217399418784,49.0,53.0,78.58495087734318,3.606763052402684,1.0628132487372437,1.0,"['Confucius', 'Nietzche', 'Descartes', 'Aristotle', 'Kant', 'Locke', 'Plato']",4.0,1
49.636755979605354,76.0,46.0,36.48913976394798,1.5372132952935098,-0.7824861759699238,1.0,"['Socrates', 'Kant', 'Aristotle', 'Nietzche', 'Confucius', 'Descartes', 'Locke']",2.0,0
69.05050620024898,60.0,40.0,55.00194844459426,1.836448930545556,3.7991784030169873,1.0,"['Descartes', 'Plato', 'Socrates', 'Aristotle', 'Locke', 'Confucius', 'Nietzche']",3.0,0
53.06609101259332,63.0,57.0,81.62283912099282,1.5515177493527825,2.031714561823296,1.0,"['Socrates', 'Kant', 'Plato', 'Nietzche']",4.0,1
44.72882974752557,35.0,35.0,86.33457481373887,0.6457324529757854,0.8207012695659255,1.0,"['Confucius', 'Plato', 'Nietzche', 'Kant', 'Aristotle', 'Descartes', 'Locke', 'Socrates']",2.0,1
75.69985264060887,47.0,15.0,40.25384393549255,0.6880343643444446,1.086299686299126,1.0,"['Confucius', 'Nietzche', 'Descartes', 'Aristotle', 'Locke', 'Socrates']",4.0,0
34.79508830838034,18.0,15.0,59.62085101392503,1.3564305987690681,0.3438770501088715,1.0,"['Descartes', 'Kant', 'Confucius', 'Aristotle', 'Plato', 'Nietzche', 'Socrates', 'Locke']",4.0,1
63.573621293963356,44.0,52.0,27.096892077244682,1.3946784237771663,-0.8699578636615111,1.0,"['Kant', 'Socrates', 'Nietzche', 'Plato', 'Locke', 'Descartes']",2.0,0
20.7550232732863,71.0,52.0,51.786126746240676,1.229128489695244,0.32024079055219246,1.0,"['Plato', 'Confucius', 'Socrates', 'Nietzche', 'Descartes', 'Aristotle']",1.0,0
9.834397838011828,74.0,51.0,81.96952915176783,1.4437858647664423,2.676542240648658,1.0,"['Nietzche', 'Descartes', 'Locke', 'Kant', 'Aristotle', 'Socrates', 'Confucius', 'Plato']",1.0,1
58.598279225115704,41.0,32.0,47.560705464654184,-0.2718932695140224,4.350331716213294,1.0,"['Nietzche', 'Plato', 'Locke', 'Aristotle', 'Socrates', 'Descartes', 'Kant', 'Confucius']",2.0,0
9.626913102586192,77.0,51.0,50.74705957185083,1.3864278083338535,-0.7007762344288262,1.0,"['Locke', 'Aristotle', 'Descartes', 'Plato', 'Nietzche', 'Kant', 'Confucius']",2.0,0
99.2228587610146,25.0,8.0,38.07894440838688,-0.20758928439544355,2.407520875569597,1.0,"['Descartes', 'Kant', 'Aristotle', 'Plato', 'Socrates', 'Locke']",2.0,0
103.21424838245078,38.0,9.0,27.010975568431178,-1.162852358057292,1.8725690511829813,1.0,"['Kant', 'Locke', 'Nietzche', 'Descartes', 'Confucius', 'Socrates', 'Plato']",3.0,0
108.09246379196573,68.0,26.0,23.65227276668829,2.6033823967220293,3.832037905576464,1.0,"['Descartes', 'Nietzche', 'Kant', 'Locke', 'Plato', 'Confucius', 'Aristotle']",4.0,0
37.623502611466876,85.0,50.0,98.15125856567116,1.053829714028502,1.9875903053952857,1.0,"['Kant', 'Plato', 'Confucius', 'Nietzche', 'Aristotle', 'Locke', 'Descartes']",1.0,1
51.93112667683138,69.0,22.0,69.99966713958368,-0.6658266523432609,1.9193791225272128,1.0,"['Socrates', 'Plato', 'Locke', 'Kant', 'Nietzche', 'Descartes', 'Aristotle']",4.0,0
44.48467543491524,59.0,40.0,93.58769072499555,1.0980785115816123,-0.33017018828675315,1.0,"['Descartes', 'Locke', 'Plato', 'Socrates', 'Nietzche', 'Kant', 'Confucius']",2.0,1
167.43283525810565,46.0,3.0,22.768161248624946,1.2331947688036693,1.1186492064310998,0.0,"['Descartes', 'Confucius', 'Aristotle', 'Socrates', 'Nietzche']",0.0,0
21.401716075591345,85.0,57.0,72.68811900787082,2.0930224317174186,1.4497116770406604,1.0,"['Nietzche', 'Plato', 'Kant', 'Socrates', 'Confucius', 'Aristotle', 'Descartes', 'Locke']",3.0,1
86.28165551631048,53.0,21.0,35.02745540956077,1.4260480840125307,1.512830494994446,1.0,"['Nietzche', 'Locke', 'Confucius', 'Descartes', 'Socrates', 'Kant', 'Aristotle']",3.0,0
13.657248523147803,99.0,42.0,53.01846738592206,0.9105556673676811,1.5329409847108884,0.0,"['Socrates', 'Plato', 'Confucius', 'Locke', 'Nietzche', 'Aristotle', 'Descartes']",0.0,0
87.72569126813443,85.0,42.0,53.338992711940236,0.12856529888929438,0.9074194434756013,1.0,"['Locke', 'Socrates', 'Nietzche', 'Confucius', 'Descartes', 'Plato', 'Aristotle']",3.0,0
54.907447711349135,98.0,42.0,62.217214008972846,1.8562894250545194,1.8777467731756958,1.0,"['Kant', 'Aristotle', 'Locke', 'Confucius', 'Plato', 'Socrates', 'Descartes']",3.0,0
29.392334330989698,71.0,44.0,52.1580581518428,0.19404918301195334,0.443409988305119,1.0,"['Plato', 'Aristotle', 'Confucius', 'Locke', 'Socrates', 'Descartes', 'Nietzche']",3.0,0
23.768169544590478,55.0,46.0,60.0615090237948,2.4203860269180106,-1.0638933187915514,0.0,"['Kant', 'Confucius', 'Descartes', 'Locke', 'Nietzche', 'Socrates']",0.0,0
50.842017030463495,67.0,47.0,63.13584657457196,2.263234851947244,2.637851270262047,1.0,"['Descartes', 'Confucius', 'Locke', 'Nietzche', 'Aristotle']",2.0,0
18.26203299865781,70.0,48.0,65.80710914097104,0.2981588449203133,-0.5921249394582231,1.0,"['Nietzche', 'Aristotle', 'Descartes', 'Socrates', 'Plato', 'Locke', 'Confucius', 'Kant']",3.0,1
54.21273557889539,60.0,40.0,55.818690628086856,0.3922485272577856,2.5424540826143174,1.0,"['Kant', 'Plato', 'Locke', 'Nietzche', 'Confucius', 'Aristotle']",2.0,0
48.908565268130495,74.0,24.0,44.53139606032903,1.6530026858146583,-0.6932691392544224,1.0,"['Kant', 'Confucius', 'Socrates', 'Nietzche', 'Descartes', 'Aristotle', 'Locke', 'Plato']",3.0,0
64.43110506968715,63.0,32.0,56.96334653074012,0.9923431367646097,3.042055519957571,1.0,"['Socrates', 'Nietzche', 'Plato', 'Descartes', 'Confucius', 'Kant', 'Locke']",1.0,0
57.504252902023666,64.0,24.0,36.19741976576402,-0.28634723566330594,1.1609721271832094,1.0,"['Confucius', 'Descartes', 'Aristotle', 'Plato', 'Nietzche', 'Locke', 'Kant', 'Socrates']",3.0,0
85.54130638050853,73.0,30.0,49.35690920202887,-0.9725192317680114,1.5223800759281685,1.0,"['Kant', 'Locke', 'Confucius', 'Plato', 'Socrates', 'Descartes', 'Nietzche', 'Aristotle']",3.0,0
34.4251823640314,51.0,28.0,56.6871186143253,1.0848121355180473,-1.5422418304696124,1.0,"['Kant', 'Aristotle', 'Nietzche', 'Plato', 'Confucius', 'Socrates']",3.0,0
12.295884311458408,43.0,30.0,78.68424952105667,2.440298669590053,-0.001337191466502352,1.0,"['Plato', 'Confucius', 'Socrates', 'Aristotle', 'Descartes', 'Kant', 'Locke', 'Nietzche']",2.0,1
7.025422612282608,88.0,44.0,81.83281643261611,0.7265722992534365,0.358276282941848,1.0,"['Socrates', 'Aristotle', 'Plato', 'Descartes', 'Nietzche', 'Locke', 'Kant', 'Confucius']",4.0,1
98.18272933865612,65.0,58.0,13.189598859470102,0.118675877299669,0.42445770709280284,0.0,"['Kant', 'Nietzche', 'Confucius', 'Locke', 'Socrates', 'Aristotle', 'Descartes', 'Plato']",0.0,0
27.26259928776279,7.0,39.0,67.06129127554306,0.7115686883129402,3.4805598263896593,0.0,"['Locke', 'Confucius', 'Aristotle', 'Descartes', 'Socrates', 'Plato', 'Nietzche']",0.0,1
104.34463427227043,70.0,19.0,35.61204218637691,2.4776733789316143,-0.6573628207863911,1.0,"['Plato', 'Aristotle', 'Locke', 'Confucius', 'Descartes', 'Socrates', 'Kant']",4.0,0
66.6990118510169,33.0,29.0,35.81893405671396,1.126015941001059,0.09359988717165013,1.0,"['Socrates', 'Locke', 'Nietzche', 'Kant', 'Plato', 'Descartes', 'Confucius', 'Aristotle']",2.0,0
41.15464722239328,70.0,23.0,51.55764141689683,1.3192480385616738,0.18611832959647256,1.0,"['Confucius', 'Socrates', 'Locke', 'Aristotle', 'Plato']",3.0,0
24.706690869309273,50.0,17.0,58.275485526109065,0.9261267426182999,0.5016774398166419,0.0,"['Plato', 'Socrates', 'Aristotle', 'Confucius', 'Kant', 'Locke']",0.0,1
26.27927193690075,41.0,47.0,69.36981130055248,1.3751454202797868,1.4480304090085605,1.0,"['Socrates', 'Nietzche', 'Confucius', 'Aristotle', 'Kant', 'Plato', 'Locke', 'Descartes']",4.0,1
63.9971226803042,32.0,29.0,41.91890846861787,0.765351348660159,3.7229507199036345,1.0,"['Confucius', 'Locke', 'Plato', 'Socrates', 'Kant', 'Aristotle', 'Nietzche']",2.0,0
12.129260131537105,75.0,37.0,47.38153623954712,1.2573101990598168,-0.9833290632824978,1.0,"['Nietzche', 'Locke', 'Aristotle', 'Confucius', 'Descartes', 'Plato', 'Kant', 'Socrates']",3.0,0
48.937670286832585,32.0,52.0,81.67703752630513,0.19639956727760777,0.9654264720534028,0.0,"['Kant', 'Aristotle', 'Socrates', 'Nietzche', 'Confucius']",0.0,1
52.80342689543957,78.0,52.0,59.85899515190223,-0.14835944834518444,2.732861034535299,1.0,"['Descartes', 'Aristotle', 'Socrates', 'Kant', 'Locke', 'Plato', 'Confucius']",1.0,0
32.986366866156374,57.0,25.0,54.16846978666949,2.818371219520829,-0.8193921948199432,1.0,"['Socrates', 'Confucius', 'Nietzche', 'Aristotle', 'Plato']",3.0,0
87.73942331509505,62.0,35.0,26.102720539898357,1.2110176554087975,1.3185151114584481,1.0,"['Plato', 'Nietzche', 'Aristotle', 'Socrates', 'Confucius', 'Kant', 'Locke']",3.0,0
35.71232102914693,77.0,57.0,48.04508720675686,2.0820269648586827,3.0877667463928122,1.0,"['Descartes', 'Aristotle', 'Kant', 'Nietzche', 'Locke', 'Socrates']",2.0,1
25.57068245740266,27.0,21.0,74.42427410959681,2.526123291304173,2.2056442415135313,1.0,"['Confucius', 'Socrates', 'Plato', 'Kant', 'Descartes', 'Locke']",3.0,1
11.544448088216257,59.0,26.0,73.2210202373029,1.5314044579197807,1.8015122858940575,1.0,"['Socrates', 'Locke', 'Kant', 'Aristotle', 'Confucius', 'Descartes', 'Nietzche']",2.0,1
20.849662915023544,109.0,42.0,49.538724388767235,1.7383989117519822,0.36118241923006744,1.0,"['Socrates', 'Aristotle', 'Nietzche', 'Descartes', 'Locke', 'Kant', 'Confucius']",1.0,0
76.04171831832302,19.0,29.0,28.469293670834247,2.2358286298830103,-2.147643409012918,1.0,"['Plato', 'Nietzche', 'Socrates', 'Confucius', 'Aristotle', 'Kant']",2.0,0
8.055052999160665,111.0,55.0,69.87582308868195,2.0638363110743954,-0.5202749753559137,1.0,"['Descartes', 'Kant', 'Aristotle', 'Nietzche', 'Plato', 'Confucius', 'Locke', 'Socrates']",1.0,0
19.627023023704943,83.0,55.0,69.36990937506383,0.6384985947279772,4.048791509906759,0.0,"['Kant', 'Socrates', 'Nietzche', 'Locke', 'Plato', 'Aristotle', 'Confucius', 'Descartes']",0.0,1
83.13790453311604,80.0,56.0,35.9344977646875,2.6590564335631104,-0.13635963908087256,1.0,"['Confucius', 'Socrates', 'Descartes', 'Nietzche', 'Plato', 'Aristotle', 'Kant']",3.0,0
34.531087494788,46.0,32.0,67.78381125682287,-0.24292441128637843,1.6023031141092152,1.0,"['Confucius', 'Kant', 'Plato', 'Locke', 'Aristotle', 'Socrates', 'Descartes', 'Nietzche']",3.0,1
